/* Saved_News_Logged_In */

/* idêntico à altura da caixa ou 120% */
display: flex;
align-items: center;

/* main/primary */
color: #1A1B22;



/* Vector (Stroke) */

position: absolute;
left: 70.42%;
right: 17.22%;
top: 96.25%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Group 16 */

position: absolute;
width: 112px;
height: 48px;
left: 1224px;
top: 19px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 85%;
right: 7.22%;
top: 23.75%;
bottom: 16.25%;

/* main/primary */
border: 1px solid #1A1B22;
border-radius: 100px;


/* Elise */

position: absolute;
left: 86.32%;
right: 10.97%;
top: 38.75%;
bottom: 31.25%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* main/primary */
color: #1A1B22;



/* icon/logout */

position: absolute;
left: 90.07%;
right: 8.26%;
top: 38.75%;
bottom: 31.25%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: nanpx;
height: nanpx;
left: infpx;
top: infpx;

/* main/primary */
background: #1A1B22;
transform: matrix(nan, nan, nan, nan, -nan, -nan);


/* Subtract */

position: absolute;
width: nanpx;
height: nanpx;
left: infpx;
top: infpx;

/* main/primary */
background: #1A1B22;
transform: matrix(nan, nan, nan, nan, -nan, -nan);


/* Union */

position: absolute;
width: nanpx;
height: nanpx;
left: infpx;
top: infpx;

/* main/primary */
background: #1A1B22;
transform: matrix(nan, nan, nan, nan, -nan, -nan);


/* Union */

position: absolute;
width: 17.41px;
height: 16px;
left: 4px;
top: 4px;

/* main/primary */
background: #1A1B22;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 58.33%;

/* main/primary */
background: #1A1B22;
transform: rotate(90deg);


/* Path 5 */

position: absolute;
left: 55.39%;
right: 10.77%;
top: 23.24%;
bottom: 22.93%;

/* main/primary */
background: #1A1B22;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 3 */

position: absolute;
left: 33.33%;
right: 20.83%;
top: 46.14%;
bottom: 45.83%;

/* main/primary */
background: #1A1B22;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* cursor/lapka */

position: absolute;
left: 66.39%;
right: 31.94%;
top: 50%;
bottom: 20%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Group Copy 11 */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;



/* Pointer */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Hand */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 62.63%;
right: 33.21%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 54.29%;
right: 41.54%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 45.96%;
right: 49.87%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* cursor/lapka */

position: absolute;
left: 91.25%;
right: 7.08%;
top: 2.35%;
bottom: 96.28%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Group Copy 11 */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;



/* Pointer */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Hand */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 62.63%;
right: 33.21%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 54.29%;
right: 41.54%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 45.96%;
right: 49.87%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* footer */

position: absolute;
left: 0%;
right: 0%;
top: 95.42%;
bottom: 0%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* © 2020 Supersite, Powered by News API */

position: absolute;
left: 7.22%;
right: 62.71%;
top: 40%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* idêntico à altura da caixa ou 138% */

/* simulator/gray/text */
color: #B6BCBF;



/* Group 2 */

position: absolute;
left: 73.12%;
right: 15%;
top: 37.5%;
bottom: 32.5%;



/* Group 8 */

position: absolute;
width: 171px;
height: 24px;
left: 1053px;
top: 30px;



/* Home */

position: absolute;
left: 73.12%;
right: 23.47%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
text-align: center;

/* main/primary */
color: #1A1B22;



/* Practicum */

position: absolute;
left: 79.31%;
right: 15%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
text-align: center;

/* main/primary */
color: #1A1B22;



/* social/vk */

position: absolute;
visibility: hidden;
left: 87.78%;
right: 10.56%;
top: 35%;
bottom: 35%;



/* icons/black/vk */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Path */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 20.83%;
bottom: 20.83%;

/* main/primary */
background: #1A1B22;


/* icon/github */

position: absolute;
left: 87.78%;
right: 10.56%;
top: 35%;
bottom: 35%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Vector */

position: absolute;
left: 7.89%;
right: 7.9%;
top: 7.89%;
bottom: 9.96%;

background: #191717;


/* social/fb */

position: absolute;
left: 91.11%;
right: 7.22%;
top: 35%;
bottom: 35%;



/* icons/black/fb */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* iconmonstr-facebook-6 */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;
